-- Merging decision tree log ---
manifest
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yuedo\.gradle\caches\transforms-4\4a3d025a78f37f2686f46d8bc90c1e97\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yuedo\.gradle\caches\transforms-4\4a3d025a78f37f2686f46d8bc90c1e97\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\809aa4db569ed3e7c0b34afc1cc28c3b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\809aa4db569ed3e7c0b34afc1cc28c3b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\809aa4db569ed3e7c0b34afc1cc28c3b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\809aa4db569ed3e7c0b34afc1cc28c3b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\e4ffd53f80c7ac8e6b7f39af8d7bde82\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\e4ffd53f80c7ac8e6b7f39af8d7bde82\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\e4ffd53f80c7ac8e6b7f39af8d7bde82\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yuedo\.gradle\caches\transforms-4\f3e673cd34687f481979c1c37ce737b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yuedo\.gradle\caches\transforms-4\f3e673cd34687f481979c1c37ce737b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\bc95a2973a00470c8b1733579dd35c4b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\bc95a2973a00470c8b1733579dd35c4b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.kahoot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.kahoot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yuedo\.gradle\caches\transforms-4\f3e673cd34687f481979c1c37ce737b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
